Plant,Dest. Desc.,Final Destination,MODE,Distance in KM,Direct Road Freight,Per Km Price,Proposed Price,Proposed Price /KM,Diff B/W Old And Propose Rate,Final_Price
1110,AGRA Depot,N000001193,LOR,1355.0,3050,2.2509225092250924,3477.0,2.5660516605166053,427.0,4422.5
1110,AHMEDNAGAR,W000000001,LOR,1025.0,2625,2.5609756097560976,2992.5,2.919512195121951,367.5,3806.25
1110,AJMER,N000000002,LOR,935.0,2300,2.4598930481283423,2622.0,2.80427807486631,322.0,3335.0
1110,ALWAR,N000000004,LOR,1210.0,2950,2.43801652892562,3363.0,2.7793388429752066,413.0,4277.5
1110,ANAND,W000000091,LOR,456.0,1100,2.412280701754386,1254.0,2.75,154.0,1595.0
1110,AURANGABAD,W000000006,LOR,965.0,2475,2.564766839378238,2821.5,2.9238341968911916,346.5,3588.75
1110,BADAUN,N000000154,LOR,1545.0,3575,2.313915857605178,4075.5,2.637864077669903,500.5,5183.75
1110,BANDHARA,W000000090,LOR,1350.0,3175,2.3518518518518516,3619.5,2.681111111111111,444.5,4603.75
1110,BELGAUM,S000000004,LOR,1390.0,3700,2.661870503597122,4218.0,3.0345323741007193,518.0,5365.0
1110,BHAVNAGAR 1,W000001172,LOR,264.0,680,2.5757575757575757,775.2,2.9363636363636365,95.20000000000005,986.0
1110,BHILAI,E000000006,LOR,1510.0,3550,2.3509933774834435,4047.0,2.6801324503311257,497.0,5147.5
1110,BHILWARA,N000000015,LOR,850.0,2100,2.4705882352941178,2394.0,2.816470588235294,294.0,3045.0
1110,BHIWADI,N000000132,LOR,1260.0,3050,2.4206349206349205,3477.0,2.7595238095238095,427.0,4422.5
1110,BHIWANDI,W000000009,LOR,900.0,2475,2.75,2821.5,3.135,346.5,3588.75
1110,BHIWANDI,W000001194,LOR,905.0,2375,2.6243093922651934,2707.5,2.9917127071823204,332.5,3443.75
1110,BHIWANI,N000000016,LOR,1290.0,3250,2.5193798449612403,3705.0,2.872093023255814,455.0,4712.5
1110,BIKANER,N000000105,LOR,1070.0,2550,2.383177570093458,2907.0,2.716822429906542,357.0,3697.5
1110,BUDHANI,W000000082,LOR,1050.0,2850,2.7142857142857144,3249.0,3.0942857142857143,399.0,4132.5
1110,CHANDAUSI,N000000200,LOR,1490.0,3450,2.315436241610738,3933.0,2.6395973154362418,483.0,5002.5
1110,CHANDOLI,N000000020,LOR,1850.0,4400,2.3783783783783785,5016.0,2.711351351351351,616.0,6380.0
1110,CHANGODAR,W000001178,LOR,501.0,925,1.8463073852295409,1054.5,2.104790419161677,129.5,1341.25
1110,CHOMU,N000000148,LOR,1106.0,2550,2.305605786618445,2907.0,2.628390596745027,357.0,3697.5
1110,CUDDAPAH,S000000011,LOR,1870.0,4550,2.4331550802139037,5187.0,2.7737967914438504,637.0,6597.5
1110,CUTTACK,E000000016,LOR,2165.0,4750,2.1939953810623556,5415.0,2.5011547344110854,665.0,6887.5
1110,DADRI (UP),N000001198,LOR,1390.0,3225,2.320143884892086,3676.5,2.6449640287769784,451.5,4676.25
1110,DAHEJ,W000000106,LOR,557.0,1380,2.4775583482944343,1573.2,2.8244165170556554,193.20000000000005,2001.0
1110,DERABASSI,N000000103,LOR,1570.0,3500,2.229299363057325,3990.0,2.5414012738853504,490.0,5075.0
1110,DERABASSI,N000001161,LOR,1505.0,3500,2.3255813953488373,3990.0,2.6511627906976742,490.0,5075.0
1110,DHULIA,W000000014,LOR,860.0,2075,2.4127906976744184,2365.5,2.750581395348837,290.5,3008.75
1110,DOMBIVALI,W000000015,LOR,940.0,2625,2.7925531914893615,2992.5,3.1835106382978724,367.5,3806.25
1110,DUG,W000000102,LOR,860.0,2475,2.877906976744186,2821.5,3.280813953488372,346.5,3588.75
1110,FIROZABAD,N000000027,LOR,1355.0,3050,2.2509225092250924,3477.0,2.5660516605166053,427.0,4422.5
1110,GHAZIABAD,N000000030,LOR,1350.0,3300,2.4444444444444446,3762.0,2.7866666666666666,462.0,4785.0
1110,GUNTUR,S000000015,LOR,1930.0,4550,2.3575129533678756,5187.0,2.6875647668393783,637.0,6597.5
1110,HALDWANI,E000000025,LOR,1490.0,3700,2.4832214765100673,4218.0,2.8308724832214764,518.0,5365.0
1110,HALOL-BULKER,W000000105,LOR,526.0,1315,2.5,1499.1,2.8499999999999996,184.0999999999999,1906.75
1110,HYDERABAD,S000000016,LOR,1600.0,4025,2.515625,4588.5,2.8678125,563.5,5836.25
1110,ICHALKARANJI,W000000020,LOR,1290.0,3375,2.616279069767442,3847.5,2.9825581395348837,472.5,4893.75
1110,INDORE,W000000022,LOR,830.0,2375,2.86144578313253,2707.5,3.2620481927710845,332.5,3443.75
1110,JAIPUR,N000000036,LOR,1070.0,2500,2.336448598130841,2850.0,2.663551401869159,350.0,3625.0
1110,JALGAON,W000000023,LOR,880.0,2125,2.414772727272727,2422.5,2.752840909090909,297.5,3081.25
1110,JAMNAGAR,W000001159,LOR,260.0,600,2.3076923076923075,684.0,2.6307692307692307,84.0,870.0
1110,JAYSINGPUR,W000000024,LOR,1290.0,3375,2.616279069767442,3847.5,2.9825581395348837,472.5,4893.75
1110,JIND,N000000039,LOR,1370.0,3250,2.372262773722628,3705.0,2.704379562043796,455.0,4712.5
1110,JODHPUR,N000000040,LOR,845.0,2125,2.514792899408284,2422.5,2.866863905325444,297.5,3081.25
1110,"KAJLI, VERAVAL DEPOT",W000001181,LOR,15.0,130,8.666666666666666,148.2,9.879999999999999,18.19999999999999,188.5
1110,KAKINADA,S000000087,LOR,1540.0,4575,2.970779220779221,5215.5,3.3866883116883115,640.5,6633.75
1110,Kanpur Dehat,N000000201,LOR,1580.0,3500,2.2151898734177213,3990.0,2.5253164556962027,490.0,5075.0
1110,KANPUR DEPO 2,N000001162,LOR,1505.0,3500,2.3255813953488373,3990.0,2.6511627906976742,490.0,5075.0
1110,KANPUR/KANPUR DEHAT,N000000041,LOR,1580.0,3500,2.2151898734177213,3990.0,2.5253164556962027,490.0,5075.0
1110,KARNAL,N000000043,LOR,1460.0,3400,2.328767123287671,3876.0,2.654794520547945,476.0,4930.0
1110,KASGANJ,N000000139,LOR,1405.0,3400,2.419928825622776,3876.0,2.7587188612099642,476.0,4930.0
1110,KATHUA,N000000104,LOR,1810.0,4000,2.2099447513812156,4560.0,2.5193370165745854,560.0,5800.0
1110,KHALAPUR,W000000026,LOR,970.0,2650,2.731958762886598,3021.0,3.1144329896907217,371.0,3842.5
1110,KOLHAPUR,W000000028,LOR,1290.0,3375,2.616279069767442,3847.5,2.9825581395348837,472.5,4893.75
1110,KOTA,N000000044,LOR,970.0,2225,2.2938144329896906,2536.5,2.6149484536082475,311.5,3226.25
1110,KOTPUTLI,N000000130,LOR,1175.0,2775,2.3617021276595747,3163.5,2.6923404255319148,388.5,4023.75
1110,KURNOOL,S000000025,LOR,1783.0,4375,2.4537296690970276,4987.5,2.7972518227706114,612.5,6343.75
1110,LAKADIA,W000001183,LOR,438.6,640,1.459188326493388,729.6,1.6634746922024624,89.60000000000002,928.0
1110,LUCKNOW,N000000046,LOR,1610.0,3750,2.329192546583851,4275.0,2.6552795031055902,525.0,5437.5
1110,LUDHIANA,N000000047,LOR,1550.0,3500,2.2580645161290325,3990.0,2.574193548387097,490.0,5075.0
1110,MAHAD,W000000030,LOR,1075.0,2875,2.6744186046511627,3277.5,3.0488372093023255,402.5,4168.75
1110,MALANPUR,W000000032,LOR,1330.0,3300,2.481203007518797,3762.0,2.8285714285714287,462.0,4785.0
1110,MEGHNAGAR,W000000084,LOR,732.0,2150,2.9371584699453552,2451.0,3.348360655737705,301.0,3117.5
1110,MOOSAPET,S000000102,LOR,1600.0,4025,2.515625,4588.5,2.8678125,563.5,5836.25
1110,MUNDRA,W000000065,LOR,472.0,1025,2.1716101694915255,1168.5,2.475635593220339,143.5,1486.25
1110,MUNDRA,W000000065,LOR,472.0,1050,2.2245762711864407,1197.0,2.5360169491525424,147.0,1522.5
1110,NAGALAPALLI DEPOT,S000001169,LOR,1600.0,4025,2.515625,4588.5,2.8678125,563.5,5836.25
1110,NAGAUR,N000000061,LOR,970.0,2150,2.216494845360825,2451.0,2.52680412371134,301.0,3117.5
1110,NAGDA,W000000037,LOR,850.0,2525,2.9705882352941178,2878.5,3.386470588235294,353.5,3661.25
1110,NAGPUR,W000000038,LOR,1290.0,3150,2.441860465116279,3591.0,2.7837209302325583,441.0,4567.5
1110,NASIK,W000000039,LOR,860.0,2350,2.7325581395348837,2679.0,3.1151162790697673,329.0,3407.5
1110,PAITHAN,W000000042,LOR,965.0,2475,2.564766839378238,2821.5,2.9238341968911916,346.5,3588.75
1110,PALI,N000000057,LOR,760.0,2025,2.664473684210526,2308.5,3.0375,283.5,2936.25
1110,PATNA,E000000038,LOR,1500.0,5000,3.3333333333333335,5700.0,3.8,700.0,7250.0
1110,PIPAVAV DEPOT D1,W000001180,LOR,148.0,465,3.141891891891892,530.1,3.5817567567567568,65.10000000000002,674.25
1110,PIPAVAV DEPOT D2,W000001174,LOR,130.0,465,3.576923076923077,530.1,4.077692307692308,65.10000000000002,674.25
1110,PITHAMPUR,W000000100,LOR,796.0,2375,2.9836683417085426,2707.5,3.4013819095477387,332.5,3443.75
1110,PUNE,W000000044,LOR,1060.0,3125,2.94811320754717,3562.5,3.3608490566037736,437.5,4531.25
1110,RAIPUR,E000000041,LOR,1570.0,3550,2.261146496815287,4047.0,2.577707006369427,497.0,5147.5
1110,ROHA,W000000047,LOR,1022.0,2775,2.7152641878669277,3163.5,3.0954011741682974,388.5,4023.75
1110,ROHTAK,N000000069,LOR,1350.0,3250,2.4074074074074074,3705.0,2.7444444444444445,455.0,4712.5
1110,ROORKEE,E000000047,LOR,1510.0,3600,2.384105960264901,4104.0,2.717880794701987,504.0,5220.0
1110,RUDRAPUR,E000000057,LOR,1560.0,3700,2.371794871794872,4218.0,2.703846153846154,518.0,5365.0
1110,SATARA,W000000051,LOR,1160.0,3175,2.7370689655172415,3619.5,3.120258620689655,444.5,4603.75
1110,SATNA,W000000083,LOR,1442.0,3850,2.6699029126213594,4389.0,3.0436893203883497,539.0,5582.5
1110,SHOLAPUR,W000000052,LOR,1300.0,3175,2.4423076923076925,3619.5,2.7842307692307693,444.5,4603.75
1110,SILVASSA,W000000012,LOR,770.0,1530,1.9870129870129871,1744.2,2.265194805194805,214.20000000000005,2218.5
1110,SIRSA,N000000153,LOR,1336.0,3375,2.5261976047904193,3847.5,2.879865269461078,472.5,4893.75
1110,SOLAN,N000000102,LOR,1640.0,3650,2.225609756097561,4161.0,2.5371951219512194,511.0,5292.5
1110,SOPORE MADHOPUR CROS,N000000169,LOR,1707.0,3650,2.1382542472173403,4161.0,2.437609841827768,511.0,5292.5
1110,SRI GANGANAGAR,N000000144,LOR,1320.0,3300,2.5,3762.0,2.85,462.0,4785.0
1110,SRIKAKULAM,S000000033,LOR,1992.0,5025,2.522590361445783,5728.5,2.8757530120481927,703.5,7286.25
1110,SURAJPUR,N000000029,LOR,1365.0,3275,2.399267399267399,3733.5,2.735164835164835,458.5,4748.75
1110,TADA MANDAL,S000000040,LOR,1600.0,4025,2.515625,4588.5,2.8678125,563.5,5836.25
1110,TARAPUR,W000000055,LOR,930.0,2200,2.3655913978494625,2508.0,2.696774193548387,308.0,3190.0
1110,UDAIPUR,N000000083,LOR,685.0,1675,2.4452554744525545,1909.5,2.7875912408759125,234.5,2428.75
1110,UJJAIN,W000000088,LOR,805.0,2375,2.950310559006211,2707.5,3.3633540372670807,332.5,3443.75
1110,VALSAD,W000000104,LOR,730.0,1500,2.0547945205479454,1710.0,2.3424657534246576,210.0,2175.0
1110,VARANASI,N000000086,LOR,1810.0,4400,2.430939226519337,5016.0,2.7712707182320444,616.0,6380.0
1110,VISAKHAPATNAM,S000000062,LOR,2015.0,4850,2.4069478908188584,5529.0,2.7439205955334987,679.0,7032.5
1110,WADA,W000000057,LOR,860.0,2375,2.761627906976744,2707.5,3.1482558139534884,332.5,3443.75
1110,YAMUNANAGAR,N000000088,LOR,1530.0,3400,2.2222222222222223,3876.0,2.533333333333333,476.0,4930.0
1110,YOVATMAL,W000000094,LOR,1323.0,2700,2.0408163265306123,3078.0,2.326530612244898,378.0,3915.0
